,pop,emp,unemp,seed,count,rate,components
0,2564,1433,55,0.0,1,0.03696236559139785,49001100200
1,3185,1310,35,0.0,1,0.026022304832713755,49003960100
2,7307,3459,122,0.0,1,0.034068695895001395,49003960200
3,8250,3571,173,0.0,1,0.04620726495726496,49003960300
4,5212,2410,63,0.0,1,0.02547513141932875,49003960400
5,5474,2546,50,0.0,1,0.01926040061633282,49003960500
6,3855,1489,88,0.0,1,0.05580215599239061,49003960601
7,2407,1198,34,0.0,1,0.027597402597402596,49003960602
8,4755,2407,106,0.0,1,0.04218066056506168,49003960701
9,2490,1222,57,0.0,1,0.044566067240031274,49003960702
10,4335,2302,90,0.0,1,0.03762541806020067,49003960801
11,4518,2173,27,0.0,1,0.012272727272727272,49003960802
12,4861,2345,68,0.0,1,0.02818068794032325,49005000101
13,1673,829,22,0.0,1,0.025851938895417155,49005000102
14,3358,1703,58,0.0,1,0.032935831913685404,49005000201
15,7422,3517,96,0.0,1,0.026570716855798506,49005000202
16,8249,3105,77,0.0,1,0.024198617221873036,49005000300
17,3669,1840,73,0.0,1,0.038159958180867745,49005000401
18,3373,1636,46,0.0,1,0.027348394768133173,49005000402
19,6270,3112,60,0.0,1,0.018915510718789406,49005000403
20,5524,3002,92,0.0,1,0.029734970911441498,49005000501
21,5717,3853,52,0.0,1,0.013316261203585146,49005000502
22,7681,3804,183,0.0,1,0.04589917231000752,49005000600
23,4965,2449,83,0.0,1,0.032780410742496054,49005000701
24,5276,3512,111,0.0,1,0.030637593154844052,49005000800
25,3702,2081,71,0.0,1,0.032992565055762084,49005000900
26,3085,1484,45,0.0,1,0.029431000654022238,49005001001
27,4798,2732,82,0.0,1,0.02914001421464108,49005001002
28,5896,2653,44,0.0,1,0.016314423433444566,49005001101
29,4644,2327,34,0.0,1,0.014400677678949597,49005001102
30,5063,2459,46,0.0,1,0.018363273453093812,49005001201
31,5954,2797,74,0.0,1,0.025774991292232673,49005001202
32,6842,3079,56,0.0,1,0.017862838915470493,49005001300
33,4603,1863,69,0.0,1,0.03571428571428571,49005001401
34,4018,1891,40,0.0,1,0.020714655618850338,49005001402
35,2159,1013,65,0.0,1,0.06029684601113173,49005001500
36,108,57,0,0.0,1,0.0,49005980100
37,3952,1474,51,0.0,1,0.03344262295081967,49007000500
38,4494,2402,76,0.0,1,0.03066989507667474,49011125102
39,4730,2485,87,0.0,1,0.03382581648522551,49011125103
40,6254,2999,150,0.0,1,0.047634169577643694,49011125104
41,5531,2629,156,0.0,1,0.05601436265709156,49011125301
42,11204,5494,178,0.0,1,0.03138222849083216,49011125303
43,5108,2948,116,0.0,1,0.037859007832898174,49011125304
44,6828,3938,136,0.0,1,0.033382425135002454,49011125305
45,12561,5949,27,0.0,1,0.004518072289156626,49011125401
46,12119,5740,153,0.0,1,0.025963006957407095,49011125403
47,10456,4796,126,0.0,1,0.025599349857781388,49011125405
48,8028,3795,121,0.0,1,0.03089887640449438,49011125406
49,6267,2867,73,0.0,1,0.024829931972789116,49011125501
50,6218,3040,97,0.0,1,0.030921262352566144,49011125502
51,5081,2551,101,0.0,1,0.03808446455505279,49011125503
52,1364,113,0,0.0,1,0.0,49011125600
53,3936,1580,44,0.0,1,0.027093596059113302,49011125701
54,7475,3578,125,0.0,1,0.033756413718606534,49011125801
55,7028,3629,141,0.0,1,0.03740053050397878,49011125804
56,6586,3286,70,0.0,1,0.020858164481525627,49011125805
57,3267,1688,60,0.0,1,0.034324942791762014,49011125807
58,6003,3644,220,0.0,1,0.056935817805383024,49011125808
59,6992,3144,184,0.0,1,0.055288461538461536,49011125905
60,7619,3416,44,0.0,1,0.012716763005780347,49011125906
61,2339,1062,30,0.0,1,0.027472527472527472,49011125907
62,5431,2540,94,0.0,1,0.03568716780561883,49011125908
63,5214,2625,144,0.0,1,0.05200433369447454,49011126001
64,5430,2948,47,0.0,1,0.015692821368948246,49011126002
65,7167,2720,45,0.0,1,0.0162748643761302,49011126101
66,11811,5630,126,0.0,1,0.02189020152883947,49011126104
67,7721,3664,150,0.0,1,0.03932878867330886,49011126105
68,9470,5212,80,0.0,1,0.015117157974300832,49011126202
69,4404,2445,55,0.0,1,0.022,49011126203
70,4787,2617,80,0.0,1,0.029662588060808306,49011126204
71,4991,2260,17,0.0,1,0.007465963987703118,49011126303
72,6805,3206,42,0.0,1,0.01293103448275862,49011126304
73,2364,1034,48,0.0,1,0.04436229205175601,49011126305
74,7421,3858,90,0.0,1,0.022796352583586626,49011126306
75,3560,1543,72,0.0,1,0.04458204334365325,49011126402
76,6628,3458,48,0.0,1,0.013690815744438107,49011126404
77,4304,1834,48,0.0,1,0.025504782146652496,49011126405
78,4507,2213,78,0.0,1,0.034046268005237884,49011126406
79,7052,3015,88,0.0,1,0.02835965194972607,49011126500
80,5814,2432,61,0.0,1,0.024468511833132773,49011126600
81,4310,2184,66,0.0,1,0.029333333333333333,49011126700
82,3516,1379,25,0.0,1,0.017806267806267807,49011126801
83,5330,1979,48,0.0,1,0.023680315737543166,49011126802
84,6324,3170,91,0.0,1,0.02790555044464888,49011126901
85,6655,3495,140,0.0,1,0.03851444291609354,49011126902
86,5664,3912,84,0.0,1,0.021021021021021023,49011127003
87,8817,4595,120,0.0,1,0.02545068928950159,49011127004
88,7943,3741,103,0.0,1,0.02679500520291363,49011127100
89,5162,2756,46,0.0,1,0.01641684511063526,49019000300
90,3611,1491,35,0.0,1,0.022935779816513763,49021110300
91,9795,4600,154,0.0,1,0.032393773664282706,49021110500
92,6366,3137,68,0.0,1,0.021216848673946957,49021110600
93,7043,3065,120,0.0,1,0.03767660910518053,49021110701
94,4469,1942,26,0.0,1,0.013211382113821139,49021110702
95,5470,2702,85,0.0,1,0.030498744169357734,49023010100
96,4727,2352,89,0.0,1,0.03646046702171241,49023010200
97,2373,1062,21,0.0,1,0.019390581717451522,49025130100
98,4995,2486,103,0.0,1,0.039783700270374665,49025130200
99,4961,2453,78,0.0,1,0.03081785855393125,49027974100
100,3008,1393,39,0.0,1,0.02723463687150838,49027974200
101,4599,2393,99,0.0,1,0.039727126805778494,49027974300
102,9244,4532,137,0.0,1,0.029342471621332192,49029970100
103,1623,643,6,0.0,1,0.009244992295839754,49029970200
104,2331,1045,39,0.0,1,0.035977859778597784,49033950100
105,1707,974,20,0.0,1,0.02012072434607646,49035100100
106,1446,869,34,0.0,1,0.03765227021040975,49035100200
107,5500,2624,115,0.0,1,0.041986126323475724,49035100306
108,5542,2389,112,0.0,1,0.044782087165133946,49035100307
109,4492,1885,51,0.0,1,0.02634297520661157,49035100308
110,2974,1959,112,0.0,1,0.05408015451472718,49035100700
111,2609,1418,44,0.0,1,0.030095759233926128,49035100800
112,3229,1981,54,0.0,1,0.026535626535626536,49035101000
113,2038,1559,25,0.0,1,0.015782828282828284,49035101101
114,3800,2515,57,0.0,1,0.022161741835147745,49035101102
115,3962,3193,61,0.0,1,0.018746158574062692,49035101200
116,5166,2180,123,0.0,1,0.05340859748154581,49035101400
117,3582,2245,52,0.0,1,0.022638223770134958,49035101500
118,3768,3032,67,0.0,1,0.021619877379799937,49035101600
119,3668,2739,48,0.0,1,0.017222820236813777,49035101700
120,3459,2551,108,0.0,1,0.04061677322301617,49035101800
121,2576,1530,88,0.0,1,0.054388133498145856,49035101900
122,2694,1718,93,0.0,1,0.05135284373274434,49035102000
123,2922,1552,66,0.0,1,0.0407911001236094,49035102300
124,5612,2551,83,0.0,1,0.03151100987091875,49035102701
125,3296,1844,36,0.0,1,0.019148936170212766,49035103000
126,4845,2721,48,0.0,1,0.01733477789815818,49035103200
127,4780,2935,113,0.0,1,0.037073490813648295,49035103300
128,4522,2738,27,0.0,1,0.00976491862567812,49035103400
129,4265,2759,78,0.0,1,0.027493831512160734,49035103500
130,2956,1453,26,0.0,1,0.01757944557133198,49035103600
131,2876,1742,5,0.0,1,0.0028620492272467086,49035103700
132,2456,1530,46,0.0,1,0.02918781725888325,49035103800
133,4139,2452,63,0.0,1,0.025049701789264415,49035103900
134,3452,1934,37,0.0,1,0.018772196854388634,49035104000
135,3093,1361,21,0.0,1,0.015195369030390739,49035104100
136,6831,3467,84,0.0,1,0.023655308363841172,49035104200
137,3079,1951,23,0.0,1,0.01165146909827761,49035104300
138,2130,903,18,0.0,1,0.019543973941368076,49035104400
139,5369,3391,50,0.0,1,0.014530659691950014,49035104700
140,5346,3271,36,0.0,1,0.010885999395222256,49035104800
141,3546,2318,87,0.0,1,0.03617463617463618,49035104900
142,4571,2575,38,0.0,1,0.01454267125908917,49035110102
143,3720,2259,13,0.0,1,0.005721830985915493,49035110103
144,5687,2801,29,0.0,1,0.010247349823321554,49035110104
145,5510,3558,47,0.0,1,0.0130374479889043,49035110200
146,5795,3406,56,0.0,1,0.016175621028307337,49035110300
147,3847,1687,59,0.0,1,0.03379152348224513,49035110401
148,3992,2152,10,0.0,1,0.004625346901017576,49035110402
149,6944,3082,88,0.0,1,0.0277602523659306,49035110500
150,5757,3104,52,0.0,1,0.016476552598225603,49035110600
151,3842,2522,29,0.0,1,0.011368090944727557,49035110701
152,5201,2679,66,0.0,1,0.024043715846994537,49035110702
153,5966,2923,59,0.0,1,0.019785378940308518,49035110800
154,4670,2454,21,0.0,1,0.008484848484848486,49035110900
155,4877,2575,69,0.0,1,0.026096822995461424,49035111001
156,6329,3234,47,0.0,1,0.014324900944833891,49035111002
157,6662,3892,49,0.0,1,0.012433392539964476,49035111101
158,6724,3637,88,0.0,1,0.023624161073825502,49035111102
159,6121,2719,31,0.0,1,0.011272727272727273,49035111103
160,3051,2037,30,0.0,1,0.01451378809869376,49035111201
161,5261,3027,111,0.0,1,0.03537284894837476,49035111202
162,6406,3662,85,0.0,1,0.02268481451828129,49035111302
163,3765,2205,36,0.0,1,0.01606425702811245,49035111304
164,4321,2205,76,0.0,1,0.033318719859710653,49035111305
165,2753,1571,47,0.0,1,0.02904820766378245,49035111306
166,6805,3533,172,0.0,1,0.046423751686909584,49035111400
167,1989,1089,32,0.0,1,0.028545941123996433,49035111500
168,8005,3380,100,0.0,1,0.028735632183908046,49035111600
169,5569,3682,69,0.0,1,0.018395094641428952,49035111701
170,4495,2689,102,0.0,1,0.03654604084557506,49035111702
171,5512,3297,86,0.0,1,0.025421223765888266,49035111801
172,2719,1354,67,0.0,1,0.047149894440534836,49035111802
173,4234,2765,62,0.0,1,0.02193137601697913,49035111903
174,3716,2220,63,0.0,1,0.02759526938239159,49035111904
175,3739,2171,18,0.0,1,0.008222932846048425,49035111905
176,4548,2735,100,0.0,1,0.03527336860670194,49035111906
177,3638,2087,61,0.0,1,0.028398510242085662,49035112001
178,4619,2650,183,0.0,1,0.0645958348040946,49035112002
179,7978,5356,100,0.0,1,0.018328445747800588,49035112100
180,5417,2986,150,0.0,1,0.04783163265306122,49035112201
181,4133,2329,86,0.0,1,0.03561076604554866,49035112202
182,4004,2388,62,0.0,1,0.025306122448979593,49035112301
183,3673,2168,110,0.0,1,0.048287971905179985,49035112302
184,6995,3381,95,0.0,1,0.027330264672036825,49035112402
185,5008,4012,133,0.0,1,0.032086851628468034,49035112403
186,4220,2664,169,0.0,1,0.05965407695022944,49035112404
187,3930,2253,93,0.0,1,0.03964194373401535,49035112501
188,6911,4380,119,0.0,1,0.026450322293843077,49035112502
189,4846,2375,55,0.0,1,0.02263374485596708,49035112503
190,5221,2827,73,0.0,1,0.02517241379310345,49035112604
191,7197,4889,121,0.0,1,0.024151696606786427,49035112605
192,5681,2676,40,0.0,1,0.014727540500736377,49035112608
193,6038,2997,33,0.0,1,0.01089108910891089,49035112609
194,4500,2610,68,0.0,1,0.02539208364451083,49035112610
195,7166,3852,65,0.0,1,0.016594332397242787,49035112611
196,4577,2407,67,0.0,1,0.027081649151172192,49035112612
197,5227,2700,80,0.0,1,0.02877697841726619,49035112613
198,3596,1660,33,0.0,1,0.019492025989367986,49035112614
199,2474,1284,48,0.0,1,0.036036036036036036,49035112615
200,4701,2255,108,0.0,1,0.045704612780363946,49035112616
201,3978,2291,46,0.0,1,0.019683354728284124,49035112617
202,3552,1842,73,0.0,1,0.0381201044386423,49035112618
203,3439,1706,43,0.0,1,0.024585477415666093,49035112619
204,5222,3319,136,0.0,1,0.039363241678726485,49035112700
205,5930,3102,38,0.0,1,0.012101910828025478,49035112804
206,5665,2999,80,0.0,1,0.025982461838259176,49035112805
207,7326,4229,179,0.0,1,0.040607985480943735,49035112810
208,5881,3264,117,0.0,1,0.03460514640638864,49035112812
209,6014,3338,96,0.0,1,0.027955736750145604,49035112813
210,4799,2468,42,0.0,1,0.016733067729083666,49035112814
211,5351,2867,84,0.0,1,0.02846492714334124,49035112815
212,5326,2647,105,0.0,1,0.03815406976744186,49035112816
213,7149,4438,50,0.0,1,0.011140819964349376,49035112817
214,4309,0,0,0.0,1,,49035112818
215,7818,3922,74,0.0,1,0.018518518518518517,49035112819
216,7974,4442,122,0.0,1,0.02673093777388256,49035112820
217,7023,3413,82,0.0,1,0.0234620886981402,49035112821
218,5310,2266,39,0.0,1,0.016919739696312365,49035112822
219,4710,2623,57,0.0,1,0.02126865671641791,49035112823
220,7456,3678,108,0.0,1,0.028526148969889066,49035112904
221,5685,2887,136,0.0,1,0.044988422097254385,49035112905
222,2893,1760,74,0.0,1,0.04034896401308615,49035112912
223,5777,2863,100,0.0,1,0.03374957813027337,49035112913
224,6765,4118,130,0.0,1,0.030602636534839925,49035112914
225,5068,2714,71,0.0,1,0.02549371633752244,49035112916
226,4273,2475,63,0.0,1,0.024822695035460994,49035112917
227,5729,3269,124,0.0,1,0.036545829649277925,49035112918
228,4685,2388,67,0.0,1,0.027291242362525458,49035112920
229,3799,2094,83,0.0,1,0.03812586127698668,49035112921
230,6943,3421,76,0.0,1,0.021732913926222477,49035113008
231,6922,3748,64,0.0,1,0.016789087093389297,49035113010
232,6060,3194,57,0.0,1,0.01753306674869271,49035113011
233,5394,2568,86,0.0,1,0.03240391861341371,49035113012
234,5155,3002,58,0.0,1,0.01895424836601307,49035113013
235,4390,2647,61,0.0,1,0.022525849335302807,49035113014
236,6755,3656,63,0.0,1,0.0169400376445281,49035113016
237,6978,3698,78,0.0,1,0.02065677966101695,49035113017
238,6291,4262,43,0.0,1,0.009988385598141697,49035113019
239,12138,8271,68,0.0,1,0.008154454970619979,49035113020
240,7878,4122,162,0.0,1,0.037815126050420166,49035113101
241,4229,2169,127,0.0,1,0.05531358885017421,49035113102
242,4635,2439,33,0.0,1,0.013349514563106795,49035113105
243,24336,12236,325,0.0,1,0.025873736167502586,49035113107
244,4575,2206,26,0.0,1,0.011648745519713262,49035113108
245,6348,3475,143,0.0,1,0.039524599226091764,49035113306
246,7295,4124,141,0.0,1,0.03305978898007034,49035113307
247,5538,2829,128,0.0,1,0.043287115319580655,49035113308
248,5418,2655,95,0.0,1,0.034545454545454546,49035113309
249,7049,3212,163,0.0,1,0.048296296296296296,49035113406
250,12098,5565,203,0.0,1,0.03519417475728155,49035113407
251,5977,3285,112,0.0,1,0.03297026788342655,49035113409
252,7324,3167,98,0.0,1,0.03001531393568147,49035113410
