Type,Time,Amount
Transfer,2/13/18 3:21,232.2
Red Packet,2/19/15 6:59,-77.7
Credit card repayment,1/2/18 0:32,-2000
Red Packet,2/19/15 7:03,-60
Red Packet,2/19/15 19:29,-56
Red Packet,2/7/16 18:49,-50
Transfer,11/23/17 9:42,-55.86
Credit card repayment,11/11/17 13:29,-2000
Credit card repayment,10/23/17 8:19,-2000
Transfer,10/23/17 3:08,3507.74
Red Packet,2/19/15 2:32,-44.4
Credit card repayment,9/27/17 6:43,-2000
Credit card repayment,9/27/17 6:42,-2000
Credit card repayment,9/27/17 6:30,-1000
Credit card repayment,9/27/17 6:30,-1000
Red Packet,2/19/15 19:03,-39.9
Transfer,9/16/17 13:08,3460
Transfer,9/16/17 12:26,3457.29
Red Packet,1/30/17 0:09,-36
Transfer,9/11/17 8:18,67
Red Packet,2/19/15 20:11,-23
Red Packet,2/19/15 13:09,-19.99
Red Packet,2/18/15 20:29,-19.9
Red Packet,2/18/15 20:17,-19
Red Packet,2/19/15 14:01,-18.88
Red Packet,9/19/17 15:04,-16.66
Red Packet,12/4/16 23:46,-12.04
Red Packet,11/18/16 7:01,-11.18
Red Packet,2/19/15 0:55,-11
Red Packet,10/7/17 3:34,-10
Credit card repayment,8/4/17 17:14,-463.53
Withdraw,8/4/17 17:05,-1000
Take-out,8/2/17 12:31,-56
Red Packet,8/23/17 6:35,-10
Grocery,7/21/17 19:40,-22.04
Restaurant,7/21/17 18:04,-10
Face-to-face Transfer,7/21/17 12:36,-30
Face-to-face Transfer,7/20/17 19:10,-34
Face-to-face Transfer,7/19/17 20:40,-6
Face-to-face Transfer,7/19/17 20:04,-25
Grocery,7/18/17 21:02,-8.5
Face-to-face Transfer,7/18/17 20:52,-21.5
Restaurant,7/18/17 19:59,-100
Red Packet,10/24/15 11:13,-10
Face-to-face Transfer,7/17/17 19:39,-31
Face-to-face Transfer,7/16/17 20:18,-15
Grocery,7/16/17 8:08,-7.48
Face-to-face Transfer,7/16/17 8:05,-4
Face-to-face Transfer,7/15/17 20:55,-1.5
Face-to-face Transfer,7/15/17 20:11,-34
Face-to-face Transfer,7/15/17 20:09,-8
Red Packet,2/19/15 1:17,-10
Grocery,7/15/17 10:16,-7.04
Face-to-face Transfer,7/13/17 19:42,-40
Grocery,7/13/17 19:41,-26
Grocery,7/13/17 19:26,-25
Grocery,7/11/17 21:01,-7.04
Face-to-face Transfer,7/11/17 20:42,-7
Grocery,7/10/17 20:34,-19.49
Face-to-face Transfer,7/10/17 20:26,-16
Face-to-face Transfer,7/10/17 19:54,-8
Grocery,7/10/17 9:29,-12.42
Grocery,7/8/17 20:37,-20
Face-to-face Transfer,7/8/17 19:24,-31
Grocery,7/7/17 20:04,-21.5
Face-to-face Transfer,7/7/17 18:56,-33
Face-to-face Transfer,7/6/17 20:33,-11.5
Restaurant,7/6/17 19:40,-99.82
Face-to-face Transfer,7/5/17 12:23,-42
Face-to-face Transfer,7/4/17 17:17,-5.2
Gas,7/4/17 13:36,-130
Face-to-face Transfer,7/4/17 10:37,-1
Face-to-face Transfer,7/4/17 9:44,-30
Hospital registration fee,7/3/17 21:43,-7
Transfer,7/3/17 21:38,4948
Take-out,7/1/17 12:31,-1
Hospital registration fee,7/1/17 10:59,-3.78
Red Packet,1/27/17 17:32,-9.99
Flight ticket CAN-LAX,6/7/17 13:28,-3326
Top up,6/7/17 13:27,1848.83
Take-out,6/6/17 13:28,-38.64
Bluegogo Bike sharing,6/5/17 19:15,-0.5
Donor platform,6/2/17 12:08,-10
Bluegogo Bike sharing,6/2/17 9:45,-0.5
Bluegogo Bike sharing,6/2/17 9:33,-0.5
Car rental service,6/1/17 22:01,-88.35
Mobike bike sharing,5/30/17 19:49,-2
Vending Machine,5/28/17 20:48,-2
Vending Machine,5/28/17 20:39,-0.43
Vending Machine,5/25/17 19:52,-3.6
Mobike bike sharing,5/25/17 11:26,-1
Vending Machine,5/24/17 20:46,-5.4
Transfer,5/22/17 9:22,324
Transfer,5/13/17 6:10,1300
Vending Machine,5/12/17 22:21,-2.5
Vending Machine,5/12/17 21:38,-2.5
Vending Machine,5/11/17 22:08,-2.5
Mobike bike sharing,5/11/17 9:59,-2
Car rental service,5/7/17 11:18,-1
Bluegogo Bike sharing,5/7/17 7:59,-0.5
Bluegogo Bike sharing,5/7/17 7:53,-0.5
Bluegogo Bike sharing,5/6/17 17:13,-0.5
Bluegogo Bike sharing,5/6/17 15:01,-2
QR code transfer,5/3/17 9:20,20
Bluegogo Bike sharing,5/1/17 11:11,-0.5
Mobike bike sharing,4/26/17 23:27,-1
Mobike bike sharing,4/26/17 23:26,-3
Face-to-face Transfer,4/25/17 14:24,-0.2
Bluegogo Bike sharing,4/25/17 12:25,-0.5
Bluegogo Bike sharing,4/25/17 12:06,-0.5
Bluegogo Bike sharing,4/22/17 6:33,-0.5
Bluegogo Bike sharing,4/22/17 6:26,-0.5
SF Mailing service,4/21/17 17:45,-23
Vending Machine,4/20/17 15:22,-3
Bluegogo Bike sharing,4/19/17 12:17,-0.5
Red Packet,1/27/17 17:04,-9.99
Red Packet,1/27/17 15:43,-9.99
Transfer,3/21/17 22:12,10
Mobike bike sharing,3/21/17 10:18,-3
Mobike bike sharing,3/21/17 10:17,-1
Mobike bike sharing,3/21/17 10:17,-3
Vending Machine,3/14/17 17:31,-4.5
Mobike bike sharing,3/13/17 20:20,-2
Bluegogo Bike sharing,3/10/17 15:53,-0.5
Bluegogo Bike sharing,3/9/17 20:49,-0.5
Bluegogo Bike sharing,3/9/17 14:42,-0.5
Jikexueyuan membership,3/8/17 23:47,-30
Bluegogo Bike sharing,3/8/17 18:47,-0.5
Mobike bike sharing,3/7/17 11:29,-2
Vending Machine,3/2/17 15:52,-3.9
Mobike bike sharing,2/28/17 19:16,-2
Mobike bike sharing,2/19/17 9:38,-1
Bluegogo Bike sharing,2/18/17 15:48,-0.5
Mobike bike sharing,2/18/17 12:18,-1
Bluegogo Bike sharing,2/12/17 16:01,-0.5
Bluegogo Bike sharing,2/12/17 15:18,-0.5
Red Packet,2/22/15 15:07,-9.99
Mobike bike sharing,2/8/17 6:11,-3
Bluegogo Bike sharing,2/4/17 6:32,-0.5
Red Packet,2/22/15 4:29,-9.99
Red Packet,2/21/15 22:52,-9.99
Red Packet,2/21/15 22:05,-9.99
Red Packet,2/21/15 19:03,-9.9
Red Packet,2/19/15 18:56,-9.9
Go Dutch,1/28/17 16:14,-0.29
Red Packet,2/18/15 15:41,-9.9
Red Packet,2/18/15 13:02,-9.9
Red Packet,1/27/17 19:09,-8.88
Red Packet,2/23/15 23:39,-8.88
Red Packet,2/20/15 8:27,-8.88
Red Packet,2/19/15 15:23,-8.88
Red Packet,2/19/15 1:02,-8.8
Red Packet,2/21/15 22:21,-7.77
Red Packet,2/22/15 19:59,-6.66
Red Packet,6/12/15 22:08,-6.12
Red Packet,2/21/15 23:13,-6
Red Packet,2/21/15 22:15,-5.18
Red Packet,8/18/17 10:57,-5
Red Packet,2/21/15 23:16,-5
Red Packet,2/19/15 10:32,-5
Red Packet,2/20/15 8:49,-3.33
Red Packet,2/20/15 11:36,-2.68
Red Packet,2/20/15 11:04,-2
Red Packet,2/18/15 17:29,-2
Red Packet,2/20/15 11:40,-1.99
Red Packet,2/9/16 22:20,-1.8
Red Packet,2/9/16 22:18,-1.8
Red Packet,7/18/17 11:19,-1
Red Packet,2/18/15 17:50,-1
Vending Machine,1/24/17 12:25,-4
Transfer,1/22/17 18:07,-10
Bluegogo Bike sharing,1/21/17 18:12,-0.5
Red Packet,2/18/15 14:12,-1
Red Packet,2/17/15 21:17,-1
Red Packet,6/28/16 12:18,-0.5
Red Packet,6/17/16 8:45,-0.3
Red Packet,2/20/15 11:05,-0.2
Mobike bike sharing,1/17/17 6:51,-3
Red Packet,2/21/15 22:51,-0.1
Vending Machine,1/12/17 21:43,-3.9
Transfer,1/7/17 11:46,5.5
Mobike bike sharing,1/6/17 8:51,-3
Red Packet,2/19/15 14:23,-0.1
Red Packet,2/21/15 22:09,-0.07
Red Packet,9/4/16 17:37,-0.01
Vending Machine,12/18/16 13:48,-3.9
Mobike bike sharing,12/12/16 6:50,-5
Vending Machine,12/11/16 15:11,-4
Ming bike sharing,12/10/16 22:21,-5
Mobike bike sharing,12/7/16 6:53,-5
Red Packet,3/1/15 16:31,-0.01
Red Packet,2/24/15 4:38,-0.01
Red Packet,2/19/15 19:35,-0.01
Red Packet,2/19/15 19:11,-0.01
Red Packet,2/19/15 19:02,-0.01
Red Packet,2/19/15 18:53,-0.01
Red Packet,2/19/15 2:46,-0.01
Red Packet,1/20/17 19:18,0.01
Red Packet,12/1/16 18:16,0.01
Vending Machine,11/27/16 21:13,-3
Ming bike sharing,11/26/16 9:12,-5
Red Packet,2/6/16 12:45,0.01
Red Packet,1/1/16 0:12,0.01
Red Packet,10/1/15 15:15,0.01
Mobike bike sharing,11/7/16 19:29,-9.02
Red Packet,8/20/15 23:00,0.01
Red Packet,2/21/15 23:18,0.01
Red Packet,2/20/15 11:28,0.01
Mobike bike sharing,10/28/16 18:19,-8
Red Packet,2/19/15 19:50,0.01
Red Packet,2/19/15 19:31,0.01
Mobike bike sharing,10/16/16 18:12,-10
Red Packet,2/19/15 19:25,0.01
Hospital registration fee,10/13/16 12:03,-9
Hospital registration fee,10/13/16 10:11,-9
Mobike bike sharing,10/6/16 6:56,-10
Mobike bike sharing,9/28/16 11:56,-5
Red Packet,2/19/15 19:20,0.01
Red Packet,2/19/15 19:18,0.01
Red Packet,2/19/15 19:18,0.01
Red Packet,2/19/15 19:11,0.01
Red Packet,2/19/15 19:05,0.01
Red Packet,2/19/15 19:05,0.01
Red Packet,2/19/15 14:23,0.01
Red Packet,2/19/15 13:28,0.01
Transfer,8/2/16 20:40,13
Transfer,7/30/16 14:12,15
Transfer,7/30/16 14:12,5.5
Red Packet,2/19/15 7:58,0.01
Meituan,7/26/16 11:48,-12
QR code transfer,7/24/16 11:48,10
Red Packet,2/19/15 1:02,0.01
Didi ride sharing,7/16/16 15:09,-0.1
Didi ride sharing,7/15/16 11:54,-3
Red Packet,2/18/15 15:55,0.01
Red Packet,2/18/15 14:37,0.01
Red Packet,2/18/15 14:06,0.01
Red Packet,1/27/17 9:30,0.02
Red Packet,9/4/16 17:43,0.02
Red Packet,1/22/16 18:58,0.02
Red Packet,2/18/15 14:06,0.02
Red Packet,2/18/15 14:16,0.03
SF mailing service,5/14/16 14:36,-12
Transfer,5/3/16 18:38,12.2
Red Packet,11/11/16 20:13,0.04
Red Packet,2/19/15 0:55,0.04
Withdraw,2/23/16 0:38,-1.49
Red Packet,2/17/15 21:17,0.04
Red Packet,2/8/16 1:01,0.05
Withdraw,2/22/16 10:20,-0.61
Red Packet,2/18/15 18:15,0.05
Withdraw,2/16/16 21:19,-328.7
Red Packet,12/31/15 23:50,0.06
Red Packet,9/10/17 14:21,0.07
Red Packet,2/19/15 9:01,0.07
Red Packet,2/18/15 20:58,0.07
Red Packet,2/18/15 20:45,0.07
Red Packet,10/18/16 15:04,0.08
Red Packet,2/8/16 10:32,0.08
Red Packet,2/8/16 1:01,0.08
Red Packet,2/21/15 22:50,0.08
Red Packet,2/19/15 10:35,0.08
Red Packet,2/18/15 15:21,0.08
Red Packet,2/19/15 11:47,0.09
Red Packet,2/19/15 1:29,0.09
Red Packet,2/18/15 20:38,0.09
Red Packet,2/18/15 14:20,0.09
Red Packet,2/14/16 11:55,0.1
Red Packet,2/19/15 19:34,0.1
Red Packet,2/18/15 19:50,0.1
Red Packet,2/8/16 1:01,0.11
Red Packet,2/19/15 1:09,0.11
Red Packet,2/19/15 1:02,0.11
Red Packet,2/18/15 20:10,0.11
Red Packet,2/18/15 14:06,0.11
Red Packet,2/14/16 22:03,0.12
Red Packet,12/31/15 23:56,0.12
Red Packet,5/20/15 22:50,0.12
Red Packet,2/18/15 20:53,0.12
Red Packet,6/1/15 18:39,0.13
Red Packet,2/19/15 19:25,0.13
Red Packet,2/18/15 20:10,0.13
Red Packet,1/1/16 9:28,0.14
Red Packet,2/19/15 18:04,0.14
Red Packet,2/18/15 20:17,0.14
Red Packet,1/20/17 19:21,0.15
Red Packet,10/1/15 15:15,0.15
Red Packet,2/20/15 11:25,0.15
Red Packet,2/19/15 1:29,0.16
Red Packet,2/14/16 11:55,0.17
Red Packet,2/18/15 19:23,0.17
Red Packet,2/18/15 20:45,0.18
Red Packet,2/18/15 20:07,0.19
Red Packet,2/21/15 22:08,0.2
Red Packet,2/12/18 1:06,0.21
Red Packet,2/18/15 19:50,0.21
Red Packet,2/20/15 7:11,0.22
Red Packet,2/19/15 0:55,0.22
Red Packet,2/8/16 1:01,0.23
Red Packet,2/19/15 1:29,0.23
Red Packet,2/19/15 10:20,0.24
Red Packet,2/19/15 18:57,0.26
Red Packet,1/27/17 19:29,0.27
Red Packet,2/16/15 3:41,0.27
Red Packet,2/19/15 1:09,0.28
Red Packet,2/18/15 19:42,0.28
Red Packet,2/24/15 2:41,0.29
Red Packet,2/21/15 20:06,0.29
Red Packet,2/14/15 21:14,0.29
Red Packet,7/30/17 8:45,0.31
Red Packet,1/1/16 8:40,0.31
Red Packet,2/19/15 10:41,0.31
Red Packet,2/19/15 8:03,0.31
Red Packet,2/18/15 20:20,0.31
Red Packet,2/16/16 19:26,0.33
Red Packet,2/9/16 22:23,0.33
Red Packet,2/8/16 10:24,0.33
Red Packet,2/17/15 21:17,0.34
Red Packet,5/20/15 22:49,0.36
Red Packet,2/21/15 22:50,0.36
Red Packet,2/20/15 8:44,0.36
Red Packet,2/18/15 14:16,0.37
Red Packet,3/1/15 16:29,0.38
Red Packet,2/19/15 8:34,0.38
Red Packet,2/19/15 0:55,0.38
Red Packet,2/18/15 21:32,0.38
Red Packet,2/18/15 21:15,0.38
Red Packet,2/8/16 1:01,0.4
Red Packet,1/1/16 0:23,0.4
Red Packet,2/18/15 20:50,0.4
Red Packet,5/1/15 15:27,0.41
Red Packet,2/18/15 22:58,0.41
Red Packet,2/21/15 19:06,0.42
Red Packet,2/18/15 20:32,0.42
Red Packet,2/18/15 19:50,0.44
Red Packet,2/19/15 7:12,0.45
Red Packet,2/20/15 11:30,0.46
Red Packet,2/8/16 1:01,0.47
Red Packet,2/21/15 19:03,0.47
Red Packet,2/7/16 19:34,0.48
Red Packet,2/19/15 18:51,0.48
Red Packet,2/19/15 19:37,0.49
Red Packet,2/19/15 1:29,0.49
Red Packet,8/23/17 7:45,0.5
Red Packet,3/19/16 21:34,0.5
